0 0 0 1 0 0 0 0 0 0 
0 1 0 1 0 0 0 1 0 0 
0 0 0 0 1 1 0 1 0 0 
0 1 0 0 0 0 0 0 1 0 
0 0 1 0 0 0 0 1 0 0 
0 0 0 0 0 1 0 1 1 0 
1 0 0 1 0 1 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
numSequences: 3628800
minStacks: 9
Best sequence:
9 8 1 3 5 0 2 6 4 7 
0 1 1 0 1 0 0 0 1 0 
1 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 1 1 0 
0 0 0 0 0 0 1 0 0 0 
0 0 0 0 1 0 1 0 0 0 
0 0 0 0 0 0 0 1 1 0 
0 0 0 0 0 0 0 0 1 1 
0 0 0 0 0 1 0 0 0 0 
0 0 0 0 1 0 0 0 0 1 
0 0 1 1 0 0 0 0 0 0 
0 0 1 1 1 0 0 1 0 0 
1 0 0 1 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 1 
0 0 0 0 1 0 0 0 1 1 
0 1 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 1 
0 1 0 0 1 0 0 0 0 1 
0 0 0 1 1 1 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 
Open stacks: 9
Took 8.23 seconds

buffer: HS problem 596 size 20 10 density  0.20
numCustomers: 20
numProducts: 10
0 0 0 1 0 0 1 0 0 0 
0 0 0 0 0 0 1 1 0 0 
1 0 0 0 0 1 0 0 0 0 
0 0 0 1 0 0 0 1 0 0 
0 1 0 0 0 0 1 0 1 0 
0 0 0 0 0 0 1 0 1 0 
1 0 0 1 0 0 1 0 0 1 
1 0 0 1 0 0 1 0 1 1 
0 1 1 0 0 0 0 0 1 0 
0 1 1 0 0 0 0 0 1 1 
0 1 0 0 0 0 0 1 1 0 
1 0 0 1 0 1 0 0 1 0 
1 0 0 0 0 0 0 0 0 0 
0 0 1 0 1 0 0 0 0 1 
0 0 0 0 0 1 0 0 0 0 
0 0 1 0 0 0 1 1 0 0 
1 1 0 0 0 0 1 0 1 0 
0 0 1 0 0 1 1 0 0 0 
0 0 0 0 1 0 0 0 1 0 
0 0 0 0 1 1 1 0 0 0 
numSequences: 3628800
minStacks: 12
Best sequence:
8 2 1 9 4 0 5 6 7 3 
0 0 0 0 0 0 0 1 0 1 
0 0 0 0 0 0 0 1 1 0 
0 0 0 0 0 1 1 0 0 0 
0 0 0 0 0 0 0 0 1 1 
1 0 1 0 0 0 0 1 0 0 
1 0 0 0 0 0 0 1 0 0 
0 0 0 1 0 1 0 1 0 1 
1 0 0 1 0 1 0 1 0 1 
1 1 1 0 0 0 0 0 0 0 
1 1 1 1 0 0 0 0 0 0 
1 0 1 0 0 0 0 0 1 0 
1 0 0 0 0 1 1 0 0 1 
0 0 0 0 0 1 0 0 0 0 
0 1 0 1 1 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 
0 1 0 0 0 0 0 1 1 0 
1 0 1 0 0 1 0 1 0 0 
0 1 0 0 0 0 1 1 0 0 
1 0 0 0 1 0 0 0 0 0 
0 0 0 0 1 0 1 1 0 0 
Open stacks: 12
Took 8.26 seconds

buffer: HS problem 597 size 20 10 density  0.20
numCustomers: 20
numProducts: 10
0 0 0 1 0 0 0 0 0 0 
0 0 0 1 1 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 1 0 0 0 
0 0 0 1 0 0 0 1 0 0 
1 0 0 0 0 0 1 1 0 0 
1 1 0 0 1 0 0 1 0 0 
0 1 0 0 0 0 0 0 1 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 1 0 0 1 0 0 
0 0 0 0 0 1 1 1 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 1 0 0 1 
0 0 0 1 0 0 1 0 0 0 
0 0 1 0 0 1 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 
1 1 0 1 0 1 0 0 0 0 
numSequences: 3628800
minStacks: 8
Best sequence:
9 6 0 7 4 3 1 2 5 8 
0 0 0 0 0 1 0 0 0 0 
0 0 0 0 1 1 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 
0 1 0 0 1 0 0 0 0 0 
0 0 0 1 0 1 0 0 0 0 
0 1 1 1 0 0 0 0 0 0 
0 0 1 1 1 0 1 0 0 0 
0 0 0 0 0 0 1 0 0 1 
0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 1 1 0 0 0 0 0 
0 1 0 1 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 1 0 0 
0 1 0 0 0 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
0 1 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 1 1 0 
0 0 0 0 0 1 0 1 0 0 
0 0 1 0 0 1 1 0 1 0 
Open stacks: 8
Took 8.24 seconds

buffer: HS problem 598 size 20 10 density  0.20
numCustomers: 20
numProducts: 10
0 0 0 0 0 0 1 0 0 0 
1 0 0 0 0 0 1 0 0 1 
0 0 1 1 0 1 0 0 0 0 
0 0 1 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 1 0 0 0 1 0 
0 0 1 0 1 0 1 0 1 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 1 0 0 0 0 0 1 
0 0 0 0 1 1 0 0 0 0 
0 0 0 0 1 0 0 0 1 0 
1 0 1 0 0 0 0 0 0 0 
1 0 1 1 1 0 0 0 0 1 
0 0 0 1 1 0 0 0 1 0 
0 0 0 0 1 1 0 0 0 0 
1 1 1 0 1 1 0 0 0 0 
1 0 0 0 0 0 0 1 0 0 
0 0 0 1 0 0 0 0 0 0 
numSequences: 3628800
minStacks: 8
Best sequence:
9 7 0 2 3 1 5 6 4 8 
0 0 0 0 0 0 0 1 0 0 
1 0 1 0 0 0 0 1 0 0 
0 0 0 1 1 0 1 0 0 0 
1 0 0 1 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 1 
0 0 0 1 0 0 0 1 1 1 
0 0 0 0 0 0 0 0 0 1 
1 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 1 0 1 0 
0 0 0 0 0 0 0 0 1 1 
0 0 1 1 0 0 0 0 0 0 
1 0 1 1 1 0 0 0 1 0 
0 0 0 0 1 0 0 0 1 1 
0 0 0 0 0 0 1 0 1 0 
0 0 1 1 0 1 1 0 1 0 
0 1 1 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 
Open stacks: 8
Took 8.25 seconds

buffer: HS problem 599 size 20 10 density  0.20
numCustomers: 20
numProducts: 10
0 0 0 0 0 1 0 1 0 1 
1 1 0 0 0 0 0 0 0 0 
1 0 1 0 1 0 1 1 0 0 
1 0 0 1 0 0 0 0 0 0 
1 0 1 0 0 1 0 0 1 0 
1 0 0 0 0 0 0 0 0 0 
0 1 0 1 0 1 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 1 
1 1 1 1 0 1 1 1 0 0 
1 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 1 1 1 
0 1 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 1 
1 0 0 0 1 0 0 0 0 0 
0 1 0 0 0 1 0 0 0 1 
0 0 0 0 1 0 0 0 0 0 
numSequences: 3628800
minStacks: 9
Best sequence:
9 8 7 5 3 1 4 2 6 0 
1 0 1 1 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 1 
0 0 1 0 0 0 1 1 1 1 
0 0 0 0 1 0 0 0 0 1 
0 1 0 1 0 0 0 1 0 1 
0 0 0 0 0 0 0 0 0 1 
0 0 0 1 1 1 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 
1 0 1 0 0 0 0 0 0 0 
0 0 1 1 1 1 0 1 1 1 
0 0 0 0 0 0 1 0 0 1 
0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
1 1 1 0 0 0 0 0 1 0 
0 1 0 0 0 1 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 1 
1 0 0 1 0 1 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 
Open stacks: 9
Took 8.27 seconds

buffer: HS problem 600 size 20 10 density  0.20
numCustomers: 20
numProducts: 10
0 1 1 1 0 0 0 0 0 0 
1 1 0 0 0 1 0 1 0 0 
0 0 0 0 0 1 0 0 0 1 
0 0 0 0 1 0 0 0 1 1 
1 0 0 0 0 1 0 0 0 0 
1 1 0 0 0 0 0 1 0 0 
0 0 1 0 0 0 0 1 1 1 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 1 0 0 0 
0 1 0 1 0 0 1 0 1 0 
1 0 0 0 0 0 0 0 0 0 
1 0 0 0 1 0 0 0 1 0 
0 1 0 1 0 0 1 1 0 0 
0 0 0 1 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 
0 0 0 0 1 1 0 0 1 0 
0 0 1 0 0 0 0 0 0 0 
1 0 0 0 1 1 0 1 1 1 
0 0 0 0 1 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 
numSequences: 3628800
minStacks: 8
Best sequence:
9 8 4 5 0 2 1 6 7 3 
0 0 0 0 0 1 1 0 0 1 
0 0 0 1 1 0 1 0 1 0 
1 0 0 1 0 0 0 0 0 0 
1 1 1 0 0 0 0 0 0 0 
0 0 0 1 1 0 0 0 0 0 
0 0 0 0 1 0 1 0 1 0 
1 1 0 0 0 1 0 0 1 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
0 1 0 0 0 0 1 1 0 1 
0 0 0 0 1 0 0 0 0 0 
0 1 1 0 1 0 0 0 0 0 
0 0 0 0 0 0 1 1 1 1 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 1 0 0 0 0 
0 1 1 1 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 
1 1 1 1 1 0 0 0 1 0 
0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
Open stacks: 8
Took 8.26 seconds

buffer: HS problem 601 size 20 10 density  0.25
numCustomers: 20
numProducts: 10
0 0 0 0 0 0 0 0 1 1 
0 1 0 0 0 0 0 0 1 0 
1 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 1 0 1 1 
0 0 0 1 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 1 
1 0 1 0 0 0 0 1 1 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 1 0 0 0 1 
0 0 0 0 0 1 0 0 0 0 
1 0 1 0 1 1 0 0 0 0 
1 1 0 0 0 1 1 0 1 0 
1 0 0 0 0 0 1 0 1 0 
0 0 1 0 0 0 1 0 1 0 
0 0 0 0 1 0 1 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 1 1 1 0 0 0 0 0 
0 0 0 0 0 1 0 1 0 0 
0 0 0 0 0 1 1 1 0 1 
numSequences: 3628800
minStacks: 10
Best sequence:
9 5 7 2 3 0 4 1 6 8 
1 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 1 0 1 
0 0 1 0 0 1 0 0 0 0 
1 0 0 0 0 0 0 0 1 1 
0 1 0 0 1 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 1 1 0 1 0 0 0 1 
0 0 1 0 0 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 1 0 1 0 1 1 0 0 0 
0 1 0 0 0 1 0 1 1 1 
0 0 0 0 0 1 0 0 1 1 
0 0 0 1 0 0 0 0 1 1 
0 0 0 0 0 0 1 0 1 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 1 1 0 1 0 0 0 
0 1 1 0 0 0 0 0 0 0 
1 1 1 0 0 0 0 0 1 0 
Open stacks: 10
Took 8.26 seconds

buffer: HS problem 602 size 20 10 density  0.25
numCustomers: 20
numProducts: 10
0 0 0 1 0 0 0 1 0 0 
0 0 0 0 1 0 1 1 1 0 
0 0 1 1 0 0 1 0 0 0 
0 0 0 0 1 0 0 0 0 0 
1 0 0 0 0 0 1 1 1 0 
0 0 1 0 0 1 0 0 0 0 
0 1 0 0 1 1 1 0 0 1 
0 0 0 0 1 0 0 0 1 1 
0 0 0 0 0 1 0 1 0 0 
0 0 0 0 0 0 0 0 1 0 
1 1 1 0 0 0 1 0 0 0 
1 0 1 0 0 1 1 0 1 0 
1 0 1 0 0 0 0 0 0 0 
1 0 0 0 1 0 1 1 0 0 
0 1 1 0 0 1 0 0 0 1 
0 0 0 0 0 0 0 1 0 1 
0 1 0 1 1 0 0 0 0 1 
0 0 1 0 0 0 0 0 0 1 
0 1 1 1 1 0 0 1 0 0 
0 1 0 0 0 1 0 0 0 0 
numSequences: 3628800
minStacks: 12
Best sequence:
9 8 4 7 3 6 1 0 2 5 
0 0 0 1 1 0 0 0 0 0 
0 1 1 1 0 1 0 0 0 0 
0 0 0 0 1 1 0 0 1 0 
0 0 1 0 0 0 0 0 0 0 
0 1 0 1 0 1 0 1 0 0 
0 0 0 0 0 0 0 0 1 1 
1 0 1 0 0 1 1 0 0 1 
1 1 1 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 1 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 1 1 1 0 
0 1 0 0 0 1 0 1 1 1 
0 0 0 0 0 0 0 1 1 0 
0 0 1 1 0 1 0 1 0 0 
1 0 0 0 0 0 1 0 1 1 
1 0 0 1 0 0 0 0 0 0 
1 0 1 0 1 0 1 0 0 0 
1 0 0 0 0 0 0 0 1 0 
0 0 1 1 1 0 1 0 1 0 
0 0 0 0 0 0 1 0 0 1 
Open stacks: 12
Took 8.27 seconds

buffer: HS problem 603 size 20 10 density  0.25
numCustomers: 20
numProducts: 10
1 0 0 0 1 1 0 0 1 0 
0 0 0 0 0 1 0 1 1 0 
0 0 0 1 0 0 1 0 1 0 
0 0 0 0 0 0 1 0 0 0 
0 0 0 1 0 0 0 0 0 0 
0 0 1 0 1 0 1 0 0 0 
1 0 0 1 1 0 0 0 0 0 
0 0 0 1 1 1 0 0 0 1 
1 0 0 0 0 1 1 0 0 0 
0 0 0 0 1 0 1 0 0 0 
1 0 0 0 1 1 1 1 0 0 
0 1 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 1 0 0 0 
1 0 0 1 0 0 0 1 1 0 
0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 1 0 0 1 0 
0 0 0 0 0 0 0 0 1 1 
0 0 0 0 1 0 0 0 0 0 
numSequences: 3628800
minStacks: 10
Best sequence:
9 8 7 1 3 0 5 2 6 4 
0 1 0 0 0 1 1 0 0 1 
0 1 1 0 0 0 1 0 0 0 
0 1 0 0 1 0 0 0 1 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 1 1 1 
0 0 0 0 1 1 0 0 0 1 
1 0 0 0 1 0 1 0 0 1 
0 0 0 0 0 1 1 0 1 0 
0 0 0 0 0 0 0 0 1 1 
0 0 1 0 0 1 1 0 1 1 
0 0 1 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 1 1 0 1 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 1 0 0 0 0 1 0 0 0 
1 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
Open stacks: 10
Took 8.27 seconds

buffer: HS problem 604 size 20 10 density  0.25
numCustomers: 20
numProducts: 10
0 0 0 0 0 1 0 0 0 0 
0 0 1 0 0 0 0 1 1 0 
0 1 0 0 0 0 0 1 0 0 
0 1 0 0 1 0 0 1 0 0 
0 0 0 1 0 1 1 0 0 0 
1 0 0 0 0 0 1 1 0 0 
1 0 0 0 0 1 0 0 0 1 
1 0 1 0 0 0 0 0 0 1 
0 0 0 0 1 0 1 0 1 0 
0 1 1 0 0 0 0 0 0 0 
0 0 0 0 1 1 0 0 0 0 
0 1 0 0 0 0 1 1 0 1 
0 0 0 1 0 0 0 0 1 0 
0 0 0 0 1 0 1 0 0 1 
0 0 1 0 0 1 0 1 1 0 
1 0 0 0 0 1 0 0 0 0 
1 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 1 1 0 0 0 
0 1 0 0 1 1 0 0 0 1 
0 1 0 0 1 0 0 1 0 0 
numSequences: 3628800
minStacks: 12
Best sequence:
9 5 6 0 3 4 1 2 7 8 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 1 1 
0 0 0 0 0 0 1 0 1 0 
0 0 0 0 0 1 1 0 1 0 
0 1 1 0 1 0 0 0 0 0 
0 0 1 1 0 0 0 0 1 0 
1 1 0 1 0 0 0 0 0 0 
1 0 0 1 0 0 0 1 0 0 
0 0 1 0 0 1 0 0 0 1 
0 0 0 0 0 0 1 1 0 0 
0 1 0 0 0 1 0 0 0 0 
1 0 1 0 0 0 1 0 1 0 
0 0 0 0 1 0 0 0 0 1 
1 0 1 0 0 1 0 0 0 0 
0 1 0 0 0 0 0 1 1 1 
0 1 0 1 0 0 0 0 0 0 
0 0 0 1 0 1 0 0 0 0 
0 1 1 0 0 0 0 0 0 0 
1 1 0 0 0 1 1 0 0 0 
0 0 0 0 0 1 1 0 1 0 
Open stacks: 12
Took 8.25 seconds

buffer: HS problem 605 size 20 10 density  0.25
numCustomers: 20
numProducts: 10
0 0 0 0 0 0 0 0 0 1 
0 0 1 1 1 1 0 1 1 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 1 0 0 
0 0 1 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 1 0 1 
0 0 0 0 0 1 1 0 0 0 
1 1 0 1 0 0 0 0 0 0 
0 0 0 0 0 1 0 1 1 1 
0 1 0 0 0 1 1 0 0 0 
1 1 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 1 0 0 0 
1 1 1 0 0 0 1 0 0 0 
0 0 0 1 0 1 1 0 0 0 
0 0 1 0 0 0 0 0 0 0 
0 0 1 0 1 1 0 0 0 0 
0 0 0 0 0 1 0 1 1 1 
0 0 0 1 1 0 0 0 0 0 
1 0 0 0 0 0 1 0 1 1 
0 0 0 0 0 0 0 1 0 0 
numSequences: 3628800
minStacks: 9
Best sequence:
9 8 7 2 5 3 4 1 0 6 
1 0 0 0 0 0 0 0 0 0 
0 1 1 1 1 1 1 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 
1 0 1 1 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 1 
0 0 0 0 0 1 0 1 1 0 
1 1 1 0 1 0 0 0 0 0 
0 0 0 0 1 0 0 1 0 1 
0 0 0 0 0 0 0 1 1 0 
0 0 0 0 0 0 0 0 1 1 
0 0 0 1 0 0 0 1 1 1 
0 0 0 0 1 1 0 0 0 1 
0 0 0 1 0 0 0 0 0 0 
0 0 0 1 1 0 1 0 0 0 
1 1 1 0 1 0 0 0 0 0 
0 0 0 0 0 1 1 0 0 0 
1 1 0 0 0 0 0 0 1 1 
0 0 1 0 0 0 0 0 0 0 
Open stacks: 9
Took 8.26 seconds

buffer: HS problem 606 size 20 10 density  0.25
numCustomers: 20
numProducts: 10
0 1 0 0 1 0 0 0 0 0 
0 1 0 0 0 1 0 0 0 1 
0 0 0 1 0 0 0 0 1 0 
0 0 1 0 0 1 0 0 0 0 
0 0 1 0 0 0 0 1 1 0 
0 1 1 1 0 0 0 1 0 0 
0 0 0 0 0 1 1 1 1 1 
0 0 0 0 1 0 0 0 0 0 
0 1 0 0 1 0 1 0 0 1 
0 1 0 0 1 1 0 1 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 1 1 1 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 1 
0 0 0 1 0 1 0 0 0 0 
0 0 0 1 0 1 0 0 1 0 
0 0 0 1 0 0 0 0 0 1 
1 0 0 0 0 1 0 1 0 0 
0 0 0 0 1 0 1 0 0 0 
numSequences: 3628800
minStacks: 10
Best sequence:
9 6 4 1 3 8 2 5 0 7 
0 0 1 1 0 0 0 0 0 0 
1 0 0 1 0 0 0 1 0 0 
0 0 0 0 1 1 0 0 0 0 
0 0 0 0 0 0 1 1 0 0 
0 0 0 0 0 1 1 0 0 1 
0 0 0 1 1 0 1 0 0 1 
1 1 0 0 0 1 0 1 0 1 
0 0 1 0 0 0 0 0 0 0 
1 1 1 1 0 0 0 0 0 0 
0 0 1 1 0 0 0 1 0 1 
1 0 0 0 0 0 0 0 0 0 
0 0 1 0 1 0 0 1 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 
1 0 0 0 0 0 1 0 0 0 
0 0 0 0 1 0 0 1 0 0 
0 0 0 0 1 1 0 1 0 0 
1 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 1 1 1 
0 1 1 0 0 0 0 0 0 0 
Open stacks: 10
Took 8.26 seconds

buffer: HS problem 607 size 20 10 density  0.25
numCustomers: 20
numProducts: 10
1 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 1 1 0 0 0 0 0 
1 0 0 1 0 0 1 0 0 0 
0 1 1 1 1 0 0 1 0 1 
0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 1 0 1 0 1 0 0 0 0 
0 1 1 0 1 0 0 0 1 0 
0 0 1 0 0 0 0 1 1 0 
0 0 0 0 0 0 1 1 0 0 
0 1 1 0 0 0 1 0 1 0 
1 0 0 0 0 1 0 0 0 1 
0 1 0 0 0 0 0 1 0 1 
0 1 0 1 1 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 
0 1 0 0 1 0 0 1 1 0 
0 1 0 0 0 0 0 0 1 1 
0 0 0 0 0 1 1 0 0 0 
numSequences: 3628800
minStacks: 11
Best sequence:
9 4 3 1 0 2 5 6 7 8 
0 0 0 1 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 1 1 0 0 0 0 0 0 0 
0 0 1 0 1 0 0 1 0 0 
1 1 1 1 0 1 0 0 1 0 
0 0 0 0 0 0 0 1 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 1 1 0 0 1 0 0 0 
0 1 0 1 0 1 0 0 0 1 
0 0 0 0 0 1 0 0 1 1 
0 0 0 0 0 0 0 1 1 0 
0 0 0 1 0 1 0 1 0 1 
1 0 0 0 1 0 1 0 0 0 
1 0 0 1 0 0 0 0 1 0 
0 1 1 1 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 
0 1 0 1 0 0 0 0 1 1 
1 0 0 1 0 0 0 0 0 1 
0 0 0 0 0 0 1 1 0 0 
Open stacks: 11
Took 8.26 seconds

buffer: HS problem 608 size 20 10 density  0.25
numCustomers: 20
numProducts: 10
0 0 1 0 0 0 1 0 0 0 
1 0 0 0 1 1 1 0 0 0 
0 1 0 0 0 0 1 1 0 0 
0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 1 1 1 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 1 0 0 0 1 1 0 0 0 
1 0 1 0 1 0 0 0 0 1 
0 0 1 0 0 0 0 1 0 0 
0 1 1 0 0 0 0 0 1 0 
0 0 0 1 1 0 0 1 0 0 
0 0 0 1 0 1 1 0 0 0 
1 1 1 0 1 1 0 0 1 0 
0 0 0 1 1 0 0 1 0 0 
0 0 0 0 0 1 0 0 0 0 
0 0 1 1 1 1 0 1 0 0 
0 0 0 0 1 0 0 0 0 0 
0 0 0 1 0 0 1 1 0 0 
numSequences: 3628800
minStacks: 11
Best sequence:
9 7 4 0 3 2 1 6 5 8 
0 0 0 0 0 1 0 1 0 0 
0 0 1 1 0 0 0 1 1 0 
0 1 0 0 0 0 1 1 0 0 
0 0 0 0 0 0 0 0 1 0 
0 1 0 0 0 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 1 
0 0 0 1 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 1 1 0 
1 0 1 1 0 1 0 0 0 0 
0 1 0 0 0 1 0 0 0 0 
0 0 0 0 0 1 1 0 0 1 
0 1 1 0 1 0 0 0 0 0 
0 0 0 0 1 0 0 1 1 0 
0 0 1 1 0 1 1 0 1 1 
0 1 1 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 1 1 0 1 1 0 0 1 0 
0 0 1 0 0 0 0 0 0 0 
0 1 0 0 1 0 0 1 0 0 
Open stacks: 11
Took 8.26 seconds

buffer: HS problem 609 size 20 10 density  0.25
numCustomers: 20
numProducts: 10
0 1 0 0 0 0 1 0 0 0 
0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 1 1 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 1 0 0 0 0 0 0 0 0 
0 1 0 0 1 0 0 0 0 0 
0 1 0 1 1 0 0 1 0 0 
0 1 0 0 1 0 0 0 0 1 
0 0 1 0 0 1 0 0 0 0 
0 1 1 0 1 0 0 1 0 1 
0 0 0 1 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 
1 0 1 1 0 0 1 1 0 0 
1 0 0 0 1 0 1 0 1 0 
0 0 0 1 0 0 0 0 0 0 
1 0 1 0 0 0 1 0 0 0 
0 0 0 0 1 0 0 0 0 0 
0 0 1 0 0 1 1 0 1 0 
0 0 0 0 0 0 0 0 0 1 
1 0 0 0 0 1 0 1 0 1 
numSequences: 3628800
minStacks: 8
Best sequence:
9 4 1 7 3 6 0 5 2 8 
0 0 1 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 1 0 1 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 1 0 0 0 0 0 0 0 
0 1 1 0 0 0 0 0 0 0 
0 1 1 1 1 0 0 0 0 0 
1 1 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 1 0 
1 1 1 1 0 0 0 0 1 0 
0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 1 1 1 1 0 1 0 
0 1 0 0 0 1 1 0 0 1 
0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 1 1 0 1 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 1 1 1 
1 0 0 0 0 0 0 0 0 0 
1 0 0 1 0 0 1 1 0 0 
Open stacks: 8
Took 8.27 seconds

buffer: HS problem 610 size 20 10 density  0.25
numCustomers: 20
numProducts: 10
0 0 1 0 0 0 1 0 0 1 
0 0 0 0 0 0 1 0 0 1 
