numProducts: 10
1 1 0 0 0 1 1 0 1 0 
0 0 1 1 1 0 0 1 1 1 
0 1 0 1 0 1 0 1 1 1 
1 1 0 0 1 1 1 0 0 1 
0 1 1 1 0 1 1 1 1 1 
0 1 1 1 1 1 1 0 1 1 
1 1 1 1 1 1 0 1 1 0 
0 1 0 1 1 1 1 1 1 1 
0 1 1 0 1 1 1 1 1 1 
0 0 1 1 1 1 0 0 1 1 
0 1 1 1 0 1 1 1 1 1 
1 1 0 0 1 0 0 0 1 1 
1 1 1 0 1 0 0 0 1 1 
1 0 1 1 1 1 1 0 0 1 
1 0 0 1 1 1 0 1 0 0 
1 1 1 1 1 0 0 1 1 1 
1 1 1 1 0 0 0 1 1 1 
0 1 1 1 1 0 1 1 1 1 
1 1 1 1 1 1 1 1 1 0 
1 1 1 1 1 1 0 0 1 1 
0 1 1 1 0 1 0 0 0 1 
0 1 1 1 1 0 0 1 1 1 
1 1 1 1 1 1 1 1 1 0 
1 1 1 1 1 1 1 0 0 1 
1 0 1 1 1 1 1 1 1 0 
1 0 1 1 1 1 1 1 1 1 
1 1 1 0 1 1 1 0 1 1 
0 1 1 1 1 0 1 1 1 0 
0 1 0 1 0 1 0 1 0 1 
1 1 0 1 1 1 1 1 1 0 
Best Sequence: 
9 8 7 6 5 4 3 2 1 0 
0 1 0 1 1 0 0 0 1 1 
1 1 1 0 0 1 1 1 0 0 
1 1 1 0 1 0 1 0 1 0 
1 0 0 1 1 1 0 0 1 1 
1 1 1 1 1 0 1 1 1 0 
1 1 0 1 1 1 1 1 1 0 
0 1 1 0 1 1 1 1 1 1 
1 1 1 1 1 1 1 0 1 0 
1 1 1 1 1 1 0 1 1 0 
1 1 0 0 1 1 1 1 0 0 
1 1 1 1 1 0 1 1 1 0 
1 1 0 0 0 1 0 0 1 1 
1 1 0 0 0 1 0 1 1 1 
1 0 0 1 1 1 1 1 0 1 
0 0 1 0 1 1 1 0 0 1 
1 1 1 0 0 1 1 1 1 1 
1 1 1 0 0 0 1 1 1 1 
1 1 1 1 0 1 1 1 1 0 
0 1 1 1 1 1 1 1 1 1 
1 1 0 0 1 1 1 1 1 1 
1 0 0 0 1 0 1 1 1 0 
1 1 1 0 0 1 1 1 1 0 
0 1 1 1 1 1 1 1 1 1 
1 0 0 1 1 1 1 1 1 1 
0 1 1 1 1 1 1 1 0 1 
1 1 1 1 1 1 1 1 0 1 
1 1 0 1 1 1 0 1 1 1 
0 1 1 1 0 1 1 1 1 0 
1 0 1 0 1 0 1 0 1 0 
0 1 1 1 1 1 1 0 1 1 
OpenStacks: 30
Took 0.2 seconds

buffer: HS problem 1614 size 30 10 density  0.70
numCustomers: 30
numProducts: 10
0 1 1 1 0 0 1 0 1 1 
0 1 1 1 1 1 1 1 0 1 
1 1 0 0 0 1 1 1 1 1 
0 1 1 1 1 1 1 1 1 1 
0 1 0 0 0 1 0 1 1 1 
1 1 0 1 0 1 0 1 1 0 
0 1 1 1 1 1 1 1 0 0 
1 1 0 1 1 1 1 0 0 0 
1 1 0 1 0 1 1 1 1 1 
1 1 1 1 1 0 1 1 1 0 
1 1 1 1 1 1 1 0 1 1 
1 1 1 1 1 1 1 1 0 1 
1 0 1 1 1 1 1 0 1 1 
1 1 0 1 1 0 0 1 0 1 
1 0 1 1 1 1 1 1 0 1 
1 1 1 0 0 1 1 0 1 1 
1 0 1 0 0 1 1 0 1 1 
1 1 0 0 1 0 1 1 0 0 
0 1 1 1 0 1 1 1 1 0 
0 0 0 1 1 1 1 0 0 0 
1 0 1 0 1 1 1 1 0 1 
0 1 0 1 0 1 1 1 1 1 
0 1 1 1 0 0 1 1 0 1 
1 1 1 1 0 1 1 0 1 1 
0 1 0 0 1 1 1 1 1 1 
1 0 1 1 1 1 1 0 1 1 
0 0 1 1 1 1 0 0 1 0 
1 0 0 1 1 0 0 0 0 1 
1 1 1 1 1 1 0 1 1 1 
1 1 1 1 1 0 1 1 1 1 
Best Sequence: 
9 8 7 6 5 4 3 2 1 0 
1 1 0 1 0 0 1 1 1 0 
1 0 1 1 1 1 1 1 1 0 
1 1 1 1 1 0 0 0 1 1 
1 1 1 1 1 1 1 1 1 0 
1 1 1 0 1 0 0 0 1 0 
0 1 1 0 1 0 1 0 1 1 
0 0 1 1 1 1 1 1 1 0 
0 0 0 1 1 1 1 0 1 1 
1 1 1 1 1 0 1 0 1 1 
0 1 1 1 0 1 1 1 1 1 
1 1 0 1 1 1 1 1 1 1 
1 0 1 1 1 1 1 1 1 1 
1 1 0 1 1 1 1 1 0 1 
1 0 1 0 0 1 1 0 1 1 
1 0 1 1 1 1 1 1 0 1 
1 1 0 1 1 0 0 1 1 1 
1 1 0 1 1 0 0 1 0 1 
0 0 1 1 0 1 0 0 1 1 
0 1 1 1 1 0 1 1 1 0 
0 0 0 1 1 1 1 0 0 0 
1 0 1 1 1 1 0 1 0 1 
1 1 1 1 1 0 1 0 1 0 
1 0 1 1 0 0 1 1 1 0 
1 1 0 1 1 0 1 1 1 1 
1 1 1 1 1 1 0 0 1 0 
1 1 0 1 1 1 1 1 0 1 
0 1 0 0 1 1 1 1 0 0 
1 0 0 0 0 1 1 0 0 1 
1 1 1 0 1 1 1 1 1 1 
1 1 1 1 0 1 1 1 1 1 
OpenStacks: 30
Took 0.2 seconds

buffer: HS problem 1615 size 30 10 density  0.70
numCustomers: 30
numProducts: 10
0 0 1 0 0 1 1 0 1 1 
0 1 1 1 1 0 1 1 0 1 
1 1 1 0 0 1 1 1 1 0 
0 0 1 0 1 0 1 0 1 1 
1 0 1 1 1 1 1 1 1 0 
0 1 1 1 1 0 1 1 1 0 
0 1 0 0 1 1 1 1 1 1 
0 1 1 0 1 1 1 0 1 1 
1 0 0 0 0 1 0 0 0 0 
1 1 0 0 1 1 0 1 0 0 
1 0 1 1 1 1 0 0 1 0 
0 0 1 1 0 1 0 1 0 1 
1 1 1 0 1 1 1 0 0 1 
1 1 1 1 1 1 1 1 1 0 
1 0 1 1 0 1 1 1 0 1 
1 1 0 1 1 1 1 0 1 1 
0 0 1 1 0 1 1 1 1 0 
1 1 1 1 1 0 1 1 1 1 
1 1 0 1 0 0 1 1 1 0 
1 0 1 0 1 1 1 1 0 1 
0 1 0 1 1 0 0 1 1 1 
1 1 1 0 1 1 1 1 1 0 
1 1 0 1 0 1 1 1 0 0 
1 1 1 1 1 1 1 1 0 1 
1 1 0 1 1 1 1 0 0 0 
1 1 1 0 1 1 0 1 1 1 
1 1 1 1 1 1 1 0 0 1 
1 1 1 1 0 1 1 1 1 1 
1 1 1 0 1 1 0 1 0 1 
1 0 1 1 1 1 1 1 1 0 
Best Sequence: 
9 8 7 6 4 2 5 3 1 0 
1 1 0 1 0 1 1 0 0 0 
1 0 1 1 1 1 0 1 1 0 
0 1 1 1 0 1 1 0 1 1 
1 1 0 1 1 1 0 0 0 0 
0 1 1 1 1 1 1 1 0 1 
0 1 1 1 1 1 0 1 1 0 
1 1 1 1 1 0 1 0 1 0 
1 1 0 1 1 1 1 0 1 0 
0 0 0 0 0 0 1 0 0 1 
0 0 1 0 1 0 1 0 1 1 
0 1 0 0 1 1 1 1 0 1 
1 0 1 0 0 1 1 1 0 0 
1 0 0 1 1 1 1 0 1 1 
0 1 1 1 1 1 1 1 1 1 
1 0 1 1 0 1 1 1 0 1 
1 1 0 1 1 0 1 1 1 1 
0 1 1 1 0 1 1 1 0 0 
1 1 1 1 1 1 0 1 1 1 
0 1 1 1 0 0 0 1 1 1 
1 0 1 1 1 1 1 0 0 1 
1 1 1 0 1 0 0 1 1 0 
0 1 1 1 1 1 1 0 1 1 
0 0 1 1 0 0 1 1 1 1 
1 0 1 1 1 1 1 1 1 1 
0 0 0 1 1 0 1 1 1 1 
1 1 1 0 1 1 1 0 1 1 
1 0 0 1 1 1 1 1 1 1 
1 1 1 1 0 1 1 1 1 1 
1 0 1 0 1 1 1 0 1 1 
0 1 1 1 1 1 1 1 0 1 
OpenStacks: 29
Took 0.2 seconds

buffer: HS problem 1616 size 30 10 density  0.70
numCustomers: 30
numProducts: 10
1 1 1 1 1 1 1 0 0 1 
1 0 0 1 0 0 1 1 1 1 
0 1 1 1 1 1 0 1 1 1 
1 0 0 1 1 0 1 1 1 1 
0 1 1 1 1 1 0 1 1 0 
1 1 0 1 1 1 1 1 1 1 
1 1 1 1 1 1 0 1 1 0 
1 1 1 1 1 1 0 0 1 1 
0 1 1 1 1 1 1 0 1 0 
1 1 0 1 0 1 0 1 1 1 
1 1 1 1 1 0 1 1 0 0 
1 0 0 1 0 1 1 1 1 1 
1 1 1 0 0 1 0 1 1 1 
1 1 1 1 1 1 1 0 0 1 
1 1 1 1 0 0 1 1 1 0 
1 1 1 1 0 1 1 0 1 1 
1 1 0 0 1 0 1 1 0 0 
1 1 1 1 0 0 0 1 1 1 
1 1 1 1 0 0 1 0 1 1 
0 0 1 1 0 1 1 1 1 1 
1 0 1 0 0 0 1 0 1 0 
1 0 0 1 1 1 0 0 0 1 
1 1 1 1 1 1 1 0 0 1 
1 1 1 1 1 1 0 0 1 1 
1 1 0 0 1 1 1 1 1 1 
1 1 1 0 1 1 1 1 1 1 
1 0 1 1 1 1 1 1 0 1 
0 1 1 0 0 1 0 0 0 1 
1 1 1 0 1 0 1 0 1 0 
1 0 0 1 1 1 0 0 1 1 
Best Sequence: 
9 8 7 6 5 4 3 2 1 0 
1 0 0 1 1 1 1 1 1 1 
1 1 1 1 0 0 1 0 0 1 
1 1 1 0 1 1 1 1 1 0 
1 1 1 1 0 1 1 0 0 1 
0 1 1 0 1 1 1 1 1 0 
1 1 1 1 1 1 1 0 1 1 
0 1 1 0 1 1 1 1 1 1 
1 1 0 0 1 1 1 1 1 1 
0 1 0 1 1 1 1 1 1 0 
1 1 1 0 1 0 1 0 1 1 
0 0 1 1 0 1 1 1 1 1 
1 1 1 1 1 0 1 0 0 1 
1 1 1 0 1 0 0 1 1 1 
1 0 0 1 1 1 1 1 1 1 
0 1 1 1 0 0 1 1 1 1 
1 1 0 1 1 0 1 1 1 1 
0 0 1 1 0 1 0 0 1 1 
1 1 1 0 0 0 1 1 1 1 
1 1 0 1 0 0 1 1 1 1 
1 1 1 1 1 0 1 1 0 0 
0 1 0 1 0 0 0 1 0 1 
1 0 0 0 1 1 1 0 0 1 
1 0 0 1 1 1 1 1 1 1 
1 1 0 0 1 1 1 1 1 1 
1 1 1 1 1 1 0 0 1 1 
1 1 1 1 1 1 0 1 1 1 
1 0 1 1 1 1 1 1 0 1 
1 0 0 0 1 0 0 1 1 0 
0 1 0 1 0 1 0 1 1 1 
1 1 0 0 1 1 1 0 0 1 
OpenStacks: 30
Took 0.2 seconds

buffer: HS problem 1617 size 30 10 density  0.70
numCustomers: 30
numProducts: 10
0 1 1 1 1 1 1 1 1 0 
1 1 0 1 1 1 0 1 1 1 
1 0 1 1 1 0 0 0 1 0 
1 1 1 0 1 1 1 1 0 1 
1 1 0 1 1 1 0 1 0 0 
0 0 1 1 1 1 0 1 1 1 
1 0 1 1 1 1 1 0 1 1 
0 0 0 1 1 1 1 0 1 1 
1 1 1 1 1 0 0 1 0 1 
1 0 1 1 1 1 1 1 1 1 
1 1 1 1 0 1 1 1 0 1 
1 1 0 1 0 1 0 1 1 1 
1 0 1 1 1 1 1 1 1 1 
0 1 1 1 1 0 1 1 1 0 
0 1 0 1 1 0 0 1 0 1 
1 0 0 1 1 1 1 1 1 1 
1 1 0 0 1 1 0 0 1 1 
1 1 1 1 0 1 1 1 0 0 
0 0 1 1 1 1 0 0 1 0 
0 0 0 1 0 0 0 1 0 0 
1 1 0 1 1 1 1 1 1 1 
1 1 1 1 0 0 1 1 1 1 
1 0 0 1 1 0 1 1 0 1 
1 1 1 1 1 0 0 1 1 1 
1 0 1 1 1 1 0 1 1 1 
1 1 1 1 1 0 1 1 1 1 
1 1 1 1 0 1 1 1 1 0 
1 1 0 1 1 1 0 1 1 1 
1 1 1 0 1 0 1 1 0 1 
1 1 0 1 0 0 1 1 0 1 
Best Sequence: 
7 3 9 8 6 5 4 2 1 0 
1 1 0 1 1 1 1 1 1 0 
1 1 1 1 0 1 1 0 1 1 
0 1 0 1 0 0 1 1 0 1 
1 0 1 0 1 1 1 1 1 1 
1 1 0 0 0 1 1 0 1 1 
1 1 1 1 0 1 1 1 0 0 
0 1 1 1 1 1 1 1 0 1 
0 1 1 1 1 1 1 0 0 0 
1 1 1 0 0 0 1 1 1 1 
1 1 1 1 1 1 1 1 0 1 
1 1 1 0 1 1 0 1 1 1 
1 1 1 1 0 1 0 0 1 1 
1 1 1 1 1 1 1 1 0 1 
1 1 0 1 1 0 1 1 1 0 
1 1 1 0 0 0 1 0 1 0 
1 1 1 1 1 1 1 0 0 1 
0 0 1 1 0 1 1 0 1 1 
1 1 0 0 1 1 0 1 1 1 
0 1 0 1 0 1 1 1 0 0 
1 1 0 0 0 0 0 0 0 0 
1 1 1 1 1 1 1 0 1 1 
1 1 1 1 1 0 0 1 1 1 
1 1 1 0 1 0 1 0 0 1 
1 1 1 1 0 0 1 1 1 1 
1 1 1 1 0 1 1 1 0 1 
1 1 1 1 1 0 1 1 1 1 
1 1 0 1 1 1 0 1 1 1 
1 1 1 1 0 1 1 0 1 1 
1 0 1 0 1 0 1 1 1 1 
1 1 1 0 1 0 0 0 1 1 
OpenStacks: 29
Took 0.19 seconds

buffer: HS problem 1618 size 30 10 density  0.70
numCustomers: 30
numProducts: 10
1 1 1 1 1 1 0 1 0 1 
1 1 0 1 0 0 0 1 1 1 
0 1 1 0 1 1 1 1 0 0 
0 1 1 1 1 1 1 0 1 1 
1 1 1 1 1 0 1 0 0 0 
0 1 1 1 0 1 1 0 0 1 
1 1 1 0 1 1 1 0 1 1 
1 1 1 0 1 1 1 1 1 1 
1 1 1 1 1 1 1 0 1 1 
0 1 0 1 0 1 1 1 1 1 
1 1 0 1 0 1 1 1 0 1 
0 1 0 1 0 0 1 0 0 1 
1 0 1 1 0 0 1 0 1 0 
1 1 1 1 1 1 1 1 1 0 
1 1 0 1 0 0 1 1 1 1 
1 0 1 1 1 1 1 1 1 0 
0 1 1 1 1 1 1 1 1 1 
0 1 1 1 0 1 1 1 1 1 
1 1 0 1 0 0 1 1 1 1 
1 1 1 1 0 1 0 1 1 1 
1 1 1 1 1 0 1 1 1 1 
0 1 1 1 1 1 0 1 0 0 
0 0 1 0 1 1 1 1 1 1 
0 0 1 1 0 1 0 1 1 0 
1 1 1 1 0 1 1 0 1 1 
1 1 0 1 1 1 1 0 1 1 
1 1 0 0 0 0 1 1 1 1 
1 0 1 1 1 0 1 1 0 0 
1 1 1 1 1 1 0 1 1 0 
0 1 1 1 1 0 1 1 1 1 
Best Sequence: 
9 8 7 6 5 4 3 2 1 0 
1 0 1 0 1 1 1 1 1 1 
1 1 1 0 0 0 1 0 1 1 
0 0 1 1 1 1 0 1 1 0 
1 1 0 1 1 1 1 1 1 0 
0 0 0 1 0 1 1 1 1 1 
1 0 0 1 1 0 1 1 1 0 
1 1 0 1 1 1 0 1 1 1 
1 1 1 1 1 1 0 1 1 1 
1 1 0 1 1 1 1 1 1 1 
1 1 1 1 1 0 1 0 1 0 
1 0 1 1 1 0 1 0 1 1 
1 0 0 1 0 0 1 0 1 0 
0 1 0 1 0 0 1 1 0 1 
0 1 1 1 1 1 1 1 1 1 
1 1 1 1 0 0 1 0 1 1 
0 1 1 1 1 1 1 1 0 1 
1 1 1 1 1 1 1 1 1 0 
1 1 1 1 1 0 1 1 1 0 
1 1 1 1 0 0 1 0 1 1 
1 1 1 0 1 0 1 1 1 1 
1 1 1 1 0 1 1 1 1 1 
0 0 1 0 1 1 1 1 1 0 
1 1 1 1 1 1 0 1 0 0 
0 1 1 0 1 0 1 1 0 0 
1 1 0 1 1 0 1 1 1 1 
1 1 0 1 1 1 1 0 1 1 
1 1 1 1 0 0 0 0 1 1 
0 0 1 1 0 1 1 1 0 1 
0 1 1 0 1 1 1 1 1 1 
1 1 1 1 0 1 1 1 1 0 
OpenStacks: 30
Took 0.2 seconds

buffer: HS problem 1619 size 30 10 density  0.70
numCustomers: 30
numProducts: 10
0 1 1 0 1 0 0 1 1 0 
1 1 0 1 1 0 1 1 0 0 
1 1 1 1 1 0 1 1 0 1 
0 1 0 0 1 1 0 1 1 1 
1 1 0 1 1 1 1 1 1 1 
1 0 0 1 0 1 1 1 0 1 
1 1 0 1 0 1 1 1 1 1 
1 1 0 1 1 0 0 1 0 0 
0 0 1 1 0 1 0 1 1 1 
1 1 1 1 0 1 0 1 1 1 
1 1 1 1 0 0 1 1 1 1 
0 1 0 1 1 1 0 0 0 1 
1 1 0 1 0 1 1 1 1 1 
0 1 1 0 1 0 1 1 0 1 
1 0 1 0 1 1 0 1 1 1 
1 0 1 1 1 0 1 0 1 1 
1 1 1 1 0 1 1 1 1 0 
1 1 0 0 1 1 1 0 1 1 
0 1 1 0 1 1 0 1 1 1 
0 1 0 1 0 0 1 0 0 1 
1 0 1 0 1 1 0 0 1 1 
1 0 1 1 1 1 1 1 1 1 
0 1 0 0 1 1 1 1 1 0 
1 1 1 1 1 1 1 0 0 1 
0 0 0 1 1 0 1 1 1 1 
1 1 1 0 0 0 0 1 1 0 
1 0 1 0 0 1 0 0 1 1 
0 0 1 0 1 1 1 0 1 1 
1 1 0 0 1 1 1 1 1 1 
1 1 1 0 0 0 1 1 1 0 
Best Sequence: 
9 8 7 6 5 4 3 2 1 0 
0 1 1 0 0 1 0 1 1 0 
0 0 1 1 0 1 1 0 1 1 
1 0 1 1 0 1 1 1 1 1 
1 1 1 0 1 1 0 0 1 0 
1 1 1 1 1 1 1 0 1 1 
1 0 1 1 1 0 1 0 0 1 
1 1 1 1 1 0 1 0 1 1 
0 0 1 0 0 1 1 0 1 1 
1 1 1 0 1 0 1 1 0 0 
1 1 1 0 1 0 1 1 1 1 
1 1 1 1 0 0 1 1 1 1 
1 0 0 0 1 1 1 0 1 0 
1 1 1 1 1 0 1 0 1 1 
1 0 1 1 0 1 0 1 1 0 
1 1 1 0 1 1 0 1 0 1 
1 1 0 1 0 1 1 1 0 1 
0 1 1 1 1 0 1 1 1 1 
1 1 0 1 1 1 0 0 1 1 
1 1 1 0 1 1 0 1 1 0 
1 0 0 1 0 0 1 0 1 0 
1 1 0 0 1 1 0 1 0 1 
1 1 1 1 1 1 1 1 0 1 
0 1 1 1 1 1 0 0 1 0 
1 0 0 1 1 1 1 1 1 1 
1 1 1 1 0 1 1 0 0 0 
0 1 1 0 0 0 0 1 1 1 
1 1 0 0 1 0 0 1 0 1 
1 1 0 1 1 1 0 1 0 0 
1 1 1 1 1 1 0 0 1 1 
0 1 1 1 0 0 0 1 1 1 
OpenStacks: 30
Took 0.2 seconds

buffer: HS problem 1620 size 30 10 density  0.70
numCustomers: 30
numProducts: 10
1 1 1 1 1 1 0 1 0 1 
0 1 0 0 1 0 0 1 1 1 
1 1 1 1 1 1 0 1 1 1 
1 0 0 1 1 1 1 1 1 1 
1 0 1 1 0 1 1 1 0 0 
1 1 0 0 1 1 1 1 1 1 
0 1 1 0 1 1 1 0 0 1 
0 1 1 1 1 1 1 0 1 1 
1 0 1 0 1 1 0 0 0 0 
0 0 1 1 1 0 1 1 1 1 
1 1 1 1 1 1 1 1 1 0 
1 1 1 1 1 0 1 1 1 1 
1 1 1 0 1 1 1 1 1 1 
1 1 1 1 1 1 0 1 0 1 
1 0 1 1 1 1 0 0 0 0 
1 1 1 0 1 1 1 1 1 1 
0 1 1 0 1 1 1 1 0 1 
1 1 1 1 1 1 1 1 0 1 
0 1 1 1 1 1 0 1 0 0 
0 1 0 0 1 1 1 1 1 1 
0 1 0 1 1 0 1 1 1 0 
0 1 1 1 1 1 1 1 1 1 
1 1 0 0 0 0 1 0 0 0 
0 1 0 1 1 1 1 0 1 1 
0 0 1 1 1 1 0 1 1 1 
0 1 1 1 1 0 1 0 0 1 
0 1 1 1 1 1 0 1 1 1 
0 1 0 1 0 1 1 0 0 1 
1 1 1 1 1 0 1 1 1 1 
1 0 0 1 1 1 0 0 1 1 
Best Sequence: 
9 8 7 5 4 3 2 6 1 0 
1 0 1 1 1 1 1 0 1 1 
1 1 1 0 1 0 0 0 1 0 
1 1 1 1 1 1 1 0 1 1 
1 1 1 1 1 1 0 1 0 1 
0 0 1 1 0 1 1 1 0 1 
1 1 1 1 1 0 0 1 1 1 
1 0 0 1 1 0 1 1 1 0 
1 1 0 1 1 1 1 1 1 0 
0 0 0 1 1 0 1 0 0 1 
1 1 1 0 1 1 1 1 0 0 
0 1 1 1 1 1 1 1 1 1 
1 1 1 0 1 1 1 1 1 1 
1 1 1 1 1 0 1 1 1 1 
1 0 1 1 1 1 1 0 1 1 
0 0 0 1 1 1 1 0 0 1 
1 1 1 1 1 0 1 1 1 1 
1 0 1 1 1 0 1 1 1 0 
1 0 1 1 1 1 1 1 1 1 
0 0 1 1 1 1 1 0 1 0 
1 1 1 1 1 0 0 1 1 0 
0 1 1 0 1 1 0 1 1 0 
1 1 1 1 1 1 1 1 1 0 
0 0 0 0 0 0 0 1 1 1 
1 1 0 1 1 1 0 1 1 0 
1 1 1 1 1 1 1 0 0 0 
1 0 0 0 1 1 1 1 1 0 
1 1 1 1 1 1 1 0 1 0 
1 0 0 1 0 1 0 1 1 0 
1 1 1 0 1 1 1 1 1 1 
1 1 0 1 1 1 0 0 0 1 
OpenStacks: 29
Took 0.2 seconds

buffer: HS problem 1621 size 30 10 density  0.70
numCustomers: 30
numProducts: 10
0 0 0 0 1 1 0 1 1 1 
1 1 0 0 1 1 1 1 1 0 
0 1 1 0 1 1 1 0 1 1 
1 1 1 1 0 0 1 0 1 1 
1 1 1 1 1 1 1 1 0 1 
0 0 0 1 1 1 0 1 1 1 
1 1 1 1 0 1 1 1 1 1 
0 0 0 1 1 1 1 0 1 1 
0 1 1 1 1 1 1 1 1 1 
0 1 1 1 1 1 0 1 0 1 
1 1 1 1 0 1 1 1 0 1 
1 0 1 0 1 0 1 0 1 1 
1 1 1 1 0 1 1 1 1 1 
0 1 1 1 1 1 1 1 1 1 
1 1 0 1 1 1 0 1 0 1 
0 1 0 1 0 1 1 0 1 1 
1 1 1 1 0 1 1 1 1 0 
1 0 1 1 1 1 1 0 1 1 
1 1 1 0 0 0 1 1 1 1 
1 1 0 0 1 0 1 1 0 0 
1 1 1 1 1 1 0 1 1 1 
1 1 1 0 1 1 1 1 1 1 
1 0 0 1 1 1 1 0 1 1 
1 1 0 1 1 1 0 0 1 0 
0 1 1 1 1 0 1 0 1 1 
1 0 0 0 0 1 1 1 1 0 
1 0 0 1 1 1 1 0 1 1 
1 0 1 0 0 0 1 0 1 1 
0 1 0 1 0 1 1 0 0 1 
0 1 0 0 0 1 1 0 1 1 
Best Sequence: 
9 8 7 6 5 4 3 2 1 0 
1 1 1 0 1 1 0 0 0 0 
0 1 1 1 1 1 0 0 1 1 
1 1 0 1 1 1 0 1 1 0 
1 1 0 1 0 0 1 1 1 1 
1 0 1 1 1 1 1 1 1 1 
1 1 1 0 1 1 1 0 0 0 
1 1 1 1 1 0 1 1 1 1 
1 1 0 1 1 1 1 0 0 0 
1 1 1 1 1 1 1 1 1 0 
1 0 1 0 1 1 1 1 1 0 
1 0 1 1 1 0 1 1 1 1 
1 1 0 1 0 1 0 1 0 1 
1 1 1 1 1 0 1 1 1 1 
1 1 1 1 1 1 1 1 1 0 
1 0 1 0 1 1 1 0 1 1 
1 1 0 1 1 0 1 0 1 0 
0 1 1 1 1 0 1 1 1 1 
1 1 0 1 1 1 1 1 0 1 
1 1 1 1 0 0 0 1 1 1 
0 0 1 1 0 1 0 0 1 1 
1 1 1 0 1 1 1 1 1 1 
1 1 1 1 1 1 0 1 1 1 
1 1 0 1 1 1 1 0 0 1 
0 1 0 0 1 1 1 0 1 1 
1 1 0 1 0 1 1 1 1 0 
0 1 1 1 1 0 0 0 0 1 
1 1 0 1 1 1 1 0 0 1 
1 1 0 1 0 0 0 1 0 1 
1 0 0 1 1 0 1 0 1 0 
1 1 0 1 1 0 0 0 1 0 
OpenStacks: 30
Took 0.19 seconds

buffer: HS problem 1622 size 30 10 density  0.70
numCustomers: 30
numProducts: 10
1 1 0 1 1 0 1 1 1 1 
0 0 1 0 1 1 1 1 1 1 
0 1 1 0 1 1 0 1 1 1 
1 1 1 1 1 1 0 1 1 1 
1 0 1 1 1 1 1 1 0 1 
0 1 1 1 0 1 1 0 1 1 
1 0 1 1 1 0 1 1 0 1 
0 0 0 1 0 1 0 0 1 1 
1 1 1 0 1 1 1 1 1 0 
1 0 1 0 1 1 0 1 1 1 
1 0 0 0 1 1 1 0 1 0 
1 1 1 1 0 0 0 1 1 0 
0 0 1 1 0 1 1 1 0 1 
1 1 0 1 1 1 1 1 1 0 
1 1 0 1 0 1 0 1 0 1 
1 1 1 1 1 1 1 0 0 1 
0 1 1 1 1 0 1 1 1 0 
0 0 0 0 1 1 1 1 1 1 
1 0 1 0 0 1 1 1 1 1 
1 1 0 1 1 1 0 0 0 1 
0 1 1 1 1 0 1 1 0 1 
0 1 1 1 1 1 1 1 0 1 
1 0 1 0 1 1 1 1 1 1 
1 1 0 1 1 0 0 1 1 0 
1 1 1 1 0 0 1 0 1 0 
1 1 1 0 0 1 0 0 0 1 
1 1 1 1 1 1 1 1 1 0 
1 1 0 1 1 1 1 1 1 1 
1 1 0 1 1 1 1 1 0 0 
0 1 1 1 1 1 0 0 0 1 
Best Sequence: 
9 8 7 6 5 4 3 2 1 0 
1 1 1 1 0 1 1 0 1 1 
1 1 1 1 1 1 0 1 0 0 
1 1 1 0 1 1 0 1 1 0 
1 1 1 0 1 1 1 1 1 1 
1 0 1 1 1 1 1 1 0 1 
1 1 0 1 1 0 1 1 1 0 
1 0 1 1 0 1 1 1 0 1 
1 1 0 0 1 0 1 0 0 0 
0 1 1 1 1 1 0 1 1 1 
1 1 1 0 1 1 0 1 0 1 
0 1 0 1 1 1 0 0 0 1 
0 1 1 0 0 0 1 1 1 1 
1 0 1 1 1 0 1 1 0 0 
0 1 1 1 1 1 1 0 1 1 
1 0 1 0 1 0 1 0 1 1 
1 0 0 1 1 1 1 1 1 1 
0 1 1 1 0 1 1 1 1 0 
1 1 1 1 1 1 0 0 0 0 
1 1 1 1 1 0 0 1 0 1 
1 0 0 0 1 1 1 0 1 1 
1 0 1 1 0 1 1 1 1 0 
1 0 1 1 1 1 1 1 1 0 
1 1 1 1 1 1 0 1 0 1 
0 1 1 0 0 1 1 0 1 1 
0 1 0 1 0 0 1 1 1 1 
1 0 0 0 1 0 0 1 1 1 
0 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 0 1 1 
0 0 1 1 1 1 1 0 1 1 
1 0 0 0 1 1 1 1 1 0 
OpenStacks: 30
Took 0.2 seconds

buffer: HS problem 1623 size 30 10 density  0.70
numCustomers: 30
numProducts: 10
1 1 0 0 1 0 0 1 1 0 
1 0 1 1 0 1 1 1 1 1 
1 1 1 1 0 0 0 1 1 0 
1 1 0 1 1 0 0 0 1 0 
0 1 1 1 1 1 0 1 0 0 
0 1 1 1 0 0 1 1 1 1 
1 1 0 0 1 1 1 1 1 1 
1 1 1 1 0 1 1 0 1 1 
1 0 1 0 1 1 1 1 1 1 
1 1 0 1 0 0 1 1 1 1 
1 0 1 0 1 1 1 1 1 1 
0 1 0 1 1 1 0 1 1 1 
0 0 1 1 0 1 0 1 0 0 
1 1 1 1 1 1 0 1 1 0 
1 1 1 0 0 0 1 1 1 1 
0 1 1 1 0 1 0 0 1 0 
0 0 1 0 1 1 1 0 1 0 
1 0 1 1 1 1 1 0 0 1 
0 0 1 1 1 1 0 1 0 1 
1 1 1 1 1 0 1 1 1 1 
1 0 1 0 1 1 1 1 1 1 
1 1 0 0 0 1 1 0 1 0 
