OpenStacks: 10
Took 0.03 seconds

buffer: HS problem 459 size 10 10 density  0.65
numCustomers: 10
numProducts: 10
1 1 1 0 1 1 0 0 1 1 
0 1 0 1 1 1 1 1 1 0 
1 1 1 1 0 0 1 0 1 1 
1 1 1 1 0 1 1 0 0 1 
1 1 0 1 1 1 0 1 1 1 
1 0 0 1 1 1 1 1 1 1 
1 1 1 0 1 1 1 0 1 1 
0 1 0 1 1 1 1 1 1 1 
0 0 1 0 1 0 1 0 0 1 
1 1 0 1 1 0 1 0 1 1 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
1 1 1 0 1 1 0 0 1 1 
0 1 0 1 1 1 1 1 1 0 
1 1 1 1 0 0 1 0 1 1 
1 1 1 1 0 1 1 0 0 1 
1 1 0 1 1 1 0 1 1 1 
1 0 0 1 1 1 1 1 1 1 
1 1 1 0 1 1 1 0 1 1 
0 1 0 1 1 1 1 1 1 1 
0 0 1 0 1 0 1 0 0 1 
1 1 0 1 1 0 1 0 1 1 
OpenStacks: 10
Took 0.02 seconds

buffer: HS problem 460 size 10 10 density  0.65
numCustomers: 10
numProducts: 10
1 0 0 1 1 0 1 1 1 0 
1 1 0 1 1 0 1 1 1 1 
0 1 1 1 0 1 0 1 0 1 
1 1 0 0 1 1 1 1 0 1 
1 0 1 1 0 1 1 0 1 1 
1 1 1 0 1 1 0 0 1 1 
1 1 1 0 1 0 0 0 0 0 
0 1 1 1 1 0 0 1 1 0 
1 1 0 1 0 1 0 1 1 1 
1 0 0 1 1 1 1 0 1 1 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
1 0 0 1 1 0 1 1 1 0 
1 1 0 1 1 0 1 1 1 1 
0 1 1 1 0 1 0 1 0 1 
1 1 0 0 1 1 1 1 0 1 
1 0 1 1 0 1 1 0 1 1 
1 1 1 0 1 1 0 0 1 1 
1 1 1 0 1 0 0 0 0 0 
0 1 1 1 1 0 0 1 1 0 
1 1 0 1 0 1 0 1 1 1 
1 0 0 1 1 1 1 0 1 1 
OpenStacks: 10
Took 0.03 seconds

buffer: HS problem 461 size 10 10 density  0.65
numCustomers: 10
numProducts: 10
1 1 0 1 0 0 1 1 1 0 
0 1 1 0 1 1 0 1 0 1 
1 1 1 0 1 0 1 1 1 0 
0 0 0 1 1 1 1 1 0 1 
1 1 1 1 0 1 1 0 1 1 
1 1 1 1 1 1 0 1 1 1 
1 1 1 1 1 0 1 1 1 0 
1 1 0 0 0 1 1 1 1 1 
1 1 1 1 1 0 1 1 0 1 
1 1 0 1 1 1 1 1 0 1 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
1 1 0 1 0 0 1 1 1 0 
0 1 1 0 1 1 0 1 0 1 
1 1 1 0 1 0 1 1 1 0 
0 0 0 1 1 1 1 1 0 1 
1 1 1 1 0 1 1 0 1 1 
1 1 1 1 1 1 0 1 1 1 
1 1 1 1 1 0 1 1 1 0 
1 1 0 0 0 1 1 1 1 1 
1 1 1 1 1 0 1 1 0 1 
1 1 0 1 1 1 1 1 0 1 
OpenStacks: 10
Took 0.02 seconds

buffer: HS problem 462 size 10 10 density  0.65
numCustomers: 10
numProducts: 10
0 1 1 1 1 1 1 1 1 0 
0 0 1 1 1 1 1 1 1 1 
0 1 1 0 1 1 0 1 1 0 
0 0 1 1 0 0 1 0 1 1 
1 1 1 0 1 0 1 1 1 1 
1 1 1 1 1 1 0 1 0 1 
1 1 1 0 1 0 0 1 1 1 
1 1 1 0 1 0 0 0 1 0 
0 1 0 1 1 0 0 1 1 0 
0 0 1 0 1 1 0 1 1 0 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
0 1 1 1 1 1 1 1 1 0 
0 0 1 1 1 1 1 1 1 1 
0 1 1 0 1 1 0 1 1 0 
0 0 1 1 0 0 1 0 1 1 
1 1 1 0 1 0 1 1 1 1 
1 1 1 1 1 1 0 1 0 1 
1 1 1 0 1 0 0 1 1 1 
1 1 1 0 1 0 0 0 1 0 
0 1 0 1 1 0 0 1 1 0 
0 0 1 0 1 1 0 1 1 0 
OpenStacks: 10
Took 0.03 seconds

buffer: HS problem 463 size 10 10 density  0.65
numCustomers: 10
numProducts: 10
0 1 1 1 1 1 1 0 1 0 
1 0 1 0 0 1 1 1 0 1 
0 0 1 0 1 1 1 1 1 1 
1 1 1 0 0 1 0 0 0 1 
0 1 0 0 1 0 1 0 0 1 
0 1 1 0 1 0 0 0 1 1 
1 1 1 1 1 1 1 1 0 1 
1 0 1 0 1 1 0 1 0 1 
0 1 1 1 1 0 0 0 0 1 
0 1 1 1 0 1 1 0 0 1 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
0 1 1 1 1 1 1 0 1 0 
1 0 1 0 0 1 1 1 0 1 
0 0 1 0 1 1 1 1 1 1 
1 1 1 0 0 1 0 0 0 1 
0 1 0 0 1 0 1 0 0 1 
0 1 1 0 1 0 0 0 1 1 
1 1 1 1 1 1 1 1 0 1 
1 0 1 0 1 1 0 1 0 1 
0 1 1 1 1 0 0 0 0 1 
0 1 1 1 0 1 1 0 0 1 
OpenStacks: 10
Took 0.02 seconds

buffer: HS problem 464 size 10 10 density  0.65
numCustomers: 10
numProducts: 10
0 1 1 0 1 1 1 1 1 1 
1 1 1 1 1 0 1 1 1 1 
0 1 1 1 1 1 1 0 1 1 
1 1 1 0 1 1 1 1 0 1 
1 1 0 1 1 1 0 0 1 1 
1 1 1 1 0 0 1 0 1 0 
1 0 1 1 0 1 1 1 1 1 
1 1 0 1 1 1 1 1 1 1 
0 0 1 0 1 0 0 1 0 0 
1 0 1 1 1 1 1 1 1 1 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
0 1 1 0 1 1 1 1 1 1 
1 1 1 1 1 0 1 1 1 1 
0 1 1 1 1 1 1 0 1 1 
1 1 1 0 1 1 1 1 0 1 
1 1 0 1 1 1 0 0 1 1 
1 1 1 1 0 0 1 0 1 0 
1 0 1 1 0 1 1 1 1 1 
1 1 0 1 1 1 1 1 1 1 
0 0 1 0 1 0 0 1 0 0 
1 0 1 1 1 1 1 1 1 1 
OpenStacks: 10
Took 0.03 seconds

buffer: HS problem 465 size 10 10 density  0.65
numCustomers: 10
numProducts: 10
0 0 1 1 1 0 0 1 1 1 
1 1 1 1 1 1 1 1 0 1 
1 1 1 0 1 1 1 1 0 1 
1 1 0 1 1 0 1 1 1 1 
1 1 1 1 1 0 1 1 1 1 
1 0 1 0 0 0 0 1 1 0 
1 0 1 0 1 1 0 0 1 1 
1 1 1 1 1 1 0 1 0 1 
1 1 1 1 0 0 1 1 1 1 
0 0 0 1 1 1 0 0 1 0 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
0 0 1 1 1 0 0 1 1 1 
1 1 1 1 1 1 1 1 0 1 
1 1 1 0 1 1 1 1 0 1 
1 1 0 1 1 0 1 1 1 1 
1 1 1 1 1 0 1 1 1 1 
1 0 1 0 0 0 0 1 1 0 
1 0 1 0 1 1 0 0 1 1 
1 1 1 1 1 1 0 1 0 1 
1 1 1 1 0 0 1 1 1 1 
0 0 0 1 1 1 0 0 1 0 
OpenStacks: 10
Took 0.02 seconds

buffer: HS problem 466 size 10 10 density  0.65
numCustomers: 10
numProducts: 10
0 0 1 0 1 1 1 1 1 0 
0 1 0 1 1 1 1 0 1 0 
0 0 1 0 1 0 0 0 1 1 
1 0 1 1 0 1 1 1 0 1 
0 1 1 0 1 1 1 1 1 1 
1 1 1 1 1 1 1 0 1 1 
1 1 0 1 1 1 1 1 1 1 
1 1 0 1 1 1 0 1 1 1 
0 1 1 1 0 0 1 0 1 1 
1 0 0 0 1 1 1 0 1 0 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
0 0 1 0 1 1 1 1 1 0 
0 1 0 1 1 1 1 0 1 0 
0 0 1 0 1 0 0 0 1 1 
1 0 1 1 0 1 1 1 0 1 
0 1 1 0 1 1 1 1 1 1 
1 1 1 1 1 1 1 0 1 1 
1 1 0 1 1 1 1 1 1 1 
1 1 0 1 1 1 0 1 1 1 
0 1 1 1 0 0 1 0 1 1 
1 0 0 0 1 1 1 0 1 0 
OpenStacks: 10
Took 0.03 seconds

buffer: HS problem 467 size 10 10 density  0.65
numCustomers: 10
numProducts: 10
1 1 1 1 1 0 1 1 0 1 
1 1 0 1 0 0 1 1 1 1 
1 0 1 1 0 1 1 0 0 0 
1 1 1 1 1 1 0 1 0 1 
1 0 1 1 0 1 1 0 1 1 
1 1 1 1 1 1 0 1 1 1 
0 1 0 0 1 0 1 0 1 0 
0 1 0 0 1 1 0 1 1 1 
1 1 1 0 1 0 0 0 1 0 
0 0 1 1 0 1 1 0 1 0 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
1 1 1 1 1 0 1 1 0 1 
1 1 0 1 0 0 1 1 1 1 
1 0 1 1 0 1 1 0 0 0 
1 1 1 1 1 1 0 1 0 1 
1 0 1 1 0 1 1 0 1 1 
1 1 1 1 1 1 0 1 1 1 
0 1 0 0 1 0 1 0 1 0 
0 1 0 0 1 1 0 1 1 1 
1 1 1 0 1 0 0 0 1 0 
0 0 1 1 0 1 1 0 1 0 
OpenStacks: 10
Took 0.02 seconds

buffer: HS problem 468 size 10 10 density  0.65
numCustomers: 10
numProducts: 10
1 1 1 1 1 1 0 1 1 0 
1 1 1 1 1 0 1 1 1 0 
1 0 0 0 0 0 0 1 0 0 
0 0 1 1 1 0 1 1 1 0 
0 1 0 0 1 1 1 0 1 0 
1 1 1 0 1 0 1 1 0 0 
1 1 1 0 0 1 1 1 1 1 
1 1 1 0 0 0 0 1 1 0 
0 1 1 0 0 0 0 1 1 0 
1 1 1 0 0 0 0 1 0 1 
Best sequence:
0 2 3 7 1 4 5 6 8 9 
1 1 1 1 1 1 1 0 1 0 
1 1 1 1 1 1 0 1 1 0 
1 0 0 1 0 0 0 0 0 0 
0 1 1 1 0 1 0 1 1 0 
0 0 0 0 1 1 1 1 1 0 
1 1 0 1 1 1 0 1 0 0 
1 1 0 1 1 0 1 1 1 1 
1 1 0 1 1 0 0 0 1 0 
0 1 0 1 1 0 0 0 1 0 
1 1 0 1 1 0 0 0 0 1 
OpenStacks: 9
Took 0.03 seconds

buffer: HS problem 469 size 10 10 density  0.65
numCustomers: 10
numProducts: 10
0 1 1 1 0 0 1 1 0 1 
0 1 1 0 1 0 1 0 1 1 
0 0 1 1 1 1 0 1 1 1 
0 1 0 0 0 1 0 0 1 1 
1 1 1 1 1 1 1 1 1 0 
0 1 0 0 0 1 1 0 0 0 
0 1 0 1 1 0 0 1 1 1 
1 1 1 1 0 1 1 1 0 1 
1 0 0 0 0 0 0 1 1 0 
1 1 1 1 0 1 1 1 0 1 
Best sequence:
0 2 3 4 7 8 1 5 6 9 
0 1 1 0 1 0 1 0 1 1 
0 1 0 1 0 1 1 0 1 1 
0 1 1 1 1 1 0 1 0 1 
0 0 0 0 0 1 1 1 0 1 
1 1 1 1 1 1 1 1 1 0 
0 0 0 0 0 0 1 1 1 0 
0 0 1 1 1 1 1 0 0 1 
1 1 1 0 1 0 1 1 1 1 
1 0 0 0 1 1 0 0 0 0 
1 1 1 0 1 0 1 1 1 1 
OpenStacks: 9
Took 0.02 seconds

buffer: HS problem 470 size 10 10 density  0.65
numCustomers: 10
numProducts: 10
1 1 1 0 0 1 1 0 0 1 
1 0 0 1 1 1 1 0 1 0 
1 0 1 1 1 1 1 0 1 1 
1 1 1 1 1 1 0 1 1 0 
1 0 1 0 0 1 1 1 1 1 
0 0 1 1 1 0 0 1 0 0 
1 1 1 0 1 0 0 1 0 1 
1 0 0 1 1 0 1 1 1 1 
0 1 1 1 0 1 1 1 1 1 
1 0 1 1 1 0 1 1 0 1 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
1 1 1 0 0 1 1 0 0 1 
1 0 0 1 1 1 1 0 1 0 
1 0 1 1 1 1 1 0 1 1 
1 1 1 1 1 1 0 1 1 0 
1 0 1 0 0 1 1 1 1 1 
0 0 1 1 1 0 0 1 0 0 
1 1 1 0 1 0 0 1 0 1 
1 0 0 1 1 0 1 1 1 1 
0 1 1 1 0 1 1 1 1 1 
1 0 1 1 1 0 1 1 0 1 
OpenStacks: 10
Took 0.03 seconds

buffer: HS problem 471 size 10 10 density  0.65
numCustomers: 10
numProducts: 10
0 1 1 1 0 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 0 
1 1 1 1 0 1 0 1 1 1 
0 0 0 0 1 0 1 1 0 1 
0 0 0 1 1 1 0 0 0 1 
1 1 1 1 0 0 0 1 1 1 
1 1 1 1 1 1 0 1 1 1 
1 1 1 0 1 1 1 0 0 0 
0 1 1 0 1 1 0 1 0 1 
1 1 0 1 0 0 0 0 0 1 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
0 1 1 1 0 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 0 
1 1 1 1 0 1 0 1 1 1 
0 0 0 0 1 0 1 1 0 1 
0 0 0 1 1 1 0 0 0 1 
1 1 1 1 0 0 0 1 1 1 
1 1 1 1 1 1 0 1 1 1 
1 1 1 0 1 1 1 0 0 0 
0 1 1 0 1 1 0 1 0 1 
1 1 0 1 0 0 0 0 0 1 
OpenStacks: 10
Took 0.03 seconds

buffer: HS problem 472 size 10 10 density  0.65
numCustomers: 10
numProducts: 10
1 1 0 1 1 0 0 1 0 1 
1 0 0 0 0 0 1 0 1 1 
0 1 1 1 1 1 1 1 1 1 
0 1 1 0 1 1 1 1 1 1 
1 0 0 1 1 1 1 1 1 1 
1 0 0 0 1 0 1 0 1 1 
1 0 0 1 1 1 1 1 0 1 
1 1 1 0 0 0 0 1 1 1 
1 1 0 1 1 1 1 1 1 1 
0 1 1 0 1 0 1 0 1 0 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
1 1 0 1 1 0 0 1 0 1 
1 0 0 0 0 0 1 0 1 1 
0 1 1 1 1 1 1 1 1 1 
0 1 1 0 1 1 1 1 1 1 
1 0 0 1 1 1 1 1 1 1 
1 0 0 0 1 0 1 0 1 1 
1 0 0 1 1 1 1 1 0 1 
1 1 1 0 0 0 0 1 1 1 
1 1 0 1 1 1 1 1 1 1 
0 1 1 0 1 0 1 0 1 0 
OpenStacks: 10
Took 0.02 seconds

buffer: HS problem 473 size 10 10 density  0.65
numCustomers: 10
numProducts: 10
0 0 1 1 0 1 0 1 1 0 
1 1 0 0 1 1 1 0 1 1 
1 1 0 1 1 1 1 0 0 1 
1 0 1 0 1 0 1 1 0 1 
0 1 1 1 0 0 1 0 1 0 
1 0 0 1 0 1 0 1 0 1 
1 1 0 0 1 0 1 1 1 1 
1 1 1 1 0 0 0 1 0 1 
1 1 1 1 0 1 1 1 1 1 
0 1 0 1 0 0 1 1 0 1 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
0 0 1 1 0 1 0 1 1 0 
1 1 0 0 1 1 1 0 1 1 
1 1 0 1 1 1 1 0 0 1 
1 0 1 0 1 0 1 1 0 1 
0 1 1 1 0 0 1 0 1 0 
1 0 0 1 0 1 0 1 0 1 
1 1 0 0 1 0 1 1 1 1 
1 1 1 1 0 0 0 1 0 1 
1 1 1 1 0 1 1 1 1 1 
0 1 0 1 0 0 1 1 0 1 
OpenStacks: 10
Took 0.03 seconds

buffer: HS problem 474 size 10 10 density  0.65
numCustomers: 10
numProducts: 10
0 0 1 1 1 1 1 1 0 1 
0 1 1 1 1 0 0 1 1 0 
1 0 1 0 1 0 1 1 1 1 
1 1 0 0 0 0 1 0 1 1 
1 1 1 1 0 1 1 1 1 1 
1 1 1 0 1 1 1 0 1 1 
1 0 0 1 1 0 1 1 1 1 
0 0 0 1 1 1 0 1 0 1 
0 1 0 0 0 1 1 1 1 0 
0 0 0 1 1 0 1 1 0 0 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
0 0 1 1 1 1 1 1 0 1 
0 1 1 1 1 0 0 1 1 0 
1 0 1 0 1 0 1 1 1 1 
1 1 0 0 0 0 1 0 1 1 
1 1 1 1 0 1 1 1 1 1 
1 1 1 0 1 1 1 0 1 1 
1 0 0 1 1 0 1 1 1 1 
0 0 0 1 1 1 0 1 0 1 
0 1 0 0 0 1 1 1 1 0 
0 0 0 1 1 0 1 1 0 0 
OpenStacks: 10
Took 0.02 seconds

buffer: HS problem 475 size 10 10 density  0.65
numCustomers: 10
numProducts: 10
0 0 1 1 1 1 1 0 1 1 
1 1 1 0 1 0 1 0 1 1 
1 1 0 0 0 1 0 1 1 1 
1 1 0 1 1 0 1 0 0 1 
1 0 1 1 1 1 0 1 1 0 
0 1 1 1 0 1 1 1 1 1 
1 0 1 0 0 1 0 1 1 0 
0 0 0 1 1 1 1 1 0 1 
0 1 1 0 1 1 1 1 1 1 
0 1 0 1 1 1 0 0 0 0 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
0 0 1 1 1 1 1 0 1 1 
1 1 1 0 1 0 1 0 1 1 
1 1 0 0 0 1 0 1 1 1 
1 1 0 1 1 0 1 0 0 1 
1 0 1 1 1 1 0 1 1 0 
0 1 1 1 0 1 1 1 1 1 
1 0 1 0 0 1 0 1 1 0 
0 0 0 1 1 1 1 1 0 1 
0 1 1 0 1 1 1 1 1 1 
0 1 0 1 1 1 0 0 0 0 
OpenStacks: 10
Took 0.03 seconds

buffer: HS problem 476 size 10 10 density  0.65
numCustomers: 10
numProducts: 10
1 0 0 1 1 1 1 1 1 1 
1 1 1 1 0 0 0 1 1 0 
1 1 1 0 1 0 1 1 0 1 
1 0 1 1 1 1 1 1 0 0 
0 1 1 1 0 0 1 1 1 1 
0 0 0 1 1 1 0 1 0 1 
0 1 1 1 1 0 1 1 0 0 
1 1 1 1 0 1 1 0 1 0 
0 0 1 1 0 1 0 1 1 0 
0 1 1 1 1 0 1 1 0 1 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
1 0 0 1 1 1 1 1 1 1 
1 1 1 1 0 0 0 1 1 0 
1 1 1 0 1 0 1 1 0 1 
1 0 1 1 1 1 1 1 0 0 
0 1 1 1 0 0 1 1 1 1 
0 0 0 1 1 1 0 1 0 1 
0 1 1 1 1 0 1 1 0 0 
1 1 1 1 0 1 1 0 1 0 
0 0 1 1 0 1 0 1 1 0 
0 1 1 1 1 0 1 1 0 1 
OpenStacks: 10
Took 0.03 seconds

buffer: HS problem 477 size 10 10 density  0.65
numCustomers: 10
numProducts: 10
1 0 1 1 1 1 0 1 1 1 
1 0 0 1 1 1 1 1 1 0 
1 1 0 1 1 1 1 0 1 0 
1 1 1 0 1 0 1 1 0 1 
0 0 0 1 1 1 0 1 0 0 
1 1 1 1 0 1 1 1 1 0 
0 1 1 1 0 1 1 0 0 1 
0 1 1 1 1 0 0 1 0 1 
0 1 1 0 0 1 1 1 1 1 
1 0 1 0 1 0 1 1 1 1 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
1 0 1 1 1 1 0 1 1 1 
1 0 0 1 1 1 1 1 1 0 
1 1 0 1 1 1 1 0 1 0 
1 1 1 0 1 0 1 1 0 1 
0 0 0 1 1 1 0 1 0 0 
1 1 1 1 0 1 1 1 1 0 
0 1 1 1 0 1 1 0 0 1 
0 1 1 1 1 0 0 1 0 1 
0 1 1 0 0 1 1 1 1 1 
1 0 1 0 1 0 1 1 1 1 
OpenStacks: 10
Took 0.02 seconds

buffer: HS problem 478 size 10 10 density  0.65
numCustomers: 10
numProducts: 10
1 0 1 1 1 0 0 0 1 1 
0 0 1 1 1 1 0 1 1 1 
1 1 0 1 1 1 0 1 0 0 
0 1 1 0 1 0 0 1 0 0 
1 1 1 0 1 0 0 1 0 1 
1 0 0 1 1 1 0 1 0 0 
1 1 0 1 1 1 1 0 1 1 
1 0 0 1 0 0 0 1 1 0 
1 1 0 0 0 1 1 0 1 1 
1 1 0 0 1 0 1 1 1 0 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
1 0 1 1 1 0 0 0 1 1 
0 0 1 1 1 1 0 1 1 1 
1 1 0 1 1 1 0 1 0 0 
0 1 1 0 1 0 0 1 0 0 
1 1 1 0 1 0 0 1 0 1 
1 0 0 1 1 1 0 1 0 0 
1 1 0 1 1 1 1 0 1 1 
1 0 0 1 0 0 0 1 1 0 
1 1 0 0 0 1 1 0 1 1 
1 1 0 0 1 0 1 1 1 0 
OpenStacks: 10
Took 0.03 seconds

buffer: HS problem 479 size 10 10 density  0.65
numCustomers: 10
numProducts: 10
1 1 1 0 0 0 1 1 1 1 
0 1 1 1 0 1 0 0 1 0 
1 0 0 0 1 1 1 1 1 0 
1 0 1 1 0 1 1 1 0 1 
0 0 1 1 1 0 1 0 1 1 
0 1 1 1 1 1 1 1 1 0 
0 1 1 1 1 0 0 1 1 1 
1 0 1 1 0 1 0 0 1 1 
0 1 1 0 0 1 0 1 1 1 
0 1 1 1 0 0 1 1 1 1 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
1 1 1 0 0 0 1 1 1 1 
0 1 1 1 0 1 0 0 1 0 
1 0 0 0 1 1 1 1 1 0 
1 0 1 1 0 1 1 1 0 1 
0 0 1 1 1 0 1 0 1 1 
0 1 1 1 1 1 1 1 1 0 
0 1 1 1 1 0 0 1 1 1 
1 0 1 1 0 1 0 0 1 1 
0 1 1 0 0 1 0 1 1 1 
0 1 1 1 0 0 1 1 1 1 
OpenStacks: 10
Took 0.02 seconds

buffer: HS problem 480 size 10 10 density  0.65
numCustomers: 10
numProducts: 10
0 0 1 1 1 1 1 1 0 1 
1 0 1 1 0 1 0 0 0 0 
1 1 0 1 1 1 0 0 0 1 
1 0 1 1 1 1 0 1 1 1 
1 1 1 0 0 0 1 1 1 1 
1 1 1 1 1 0 1 1 1 0 
1 1 1 1 0 1 0 1 1 0 
0 1 1 0 1 0 1 1 1 1 
1 1 0 0 1 0 1 0 1 1 
0 1 1 1 1 1 1 0 0 1 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
0 0 1 1 1 1 1 1 0 1 
1 0 1 1 0 1 0 0 0 0 
1 1 0 1 1 1 0 0 0 1 
1 0 1 1 1 1 0 1 1 1 
1 1 1 0 0 0 1 1 1 1 
1 1 1 1 1 0 1 1 1 0 
1 1 1 1 0 1 0 1 1 0 
0 1 1 0 1 0 1 1 1 1 
1 1 0 0 1 0 1 0 1 1 
0 1 1 1 1 1 1 0 0 1 
OpenStacks: 10
Took 0.03 seconds

buffer: HS problem 481 size 10 10 density  0.65
numCustomers: 10
numProducts: 10
1 0 1 0 1 0 1 1 1 1 
1 1 1 0 1 1 1 1 1 1 
0 0 0 0 0 1 0 0 0 0 
0 0 0 1 1 1 0 0 0 1 
1 1 0 1 1 0 0 1 0 1 
0 0 1 1 1 0 1 1 1 0 
0 1 1 1 1 1 0 1 0 1 
0 0 1 1 0 1 1 1 1 1 
1 1 1 1 1 0 0 1 1 0 
0 1 1 0 0 0 1 0 1 1 
Best sequence:
0 1 2 3 4 6 7 8 9 5 
1 0 1 0 1 1 1 1 1 0 
1 1 1 0 1 1 1 1 1 1 
0 0 0 0 0 0 0 0 0 1 
0 0 0 1 1 0 0 0 1 1 
1 1 0 1 1 0 1 0 1 0 
0 0 1 1 1 1 1 1 0 0 
0 1 1 1 1 0 1 0 1 1 
0 0 1 1 0 1 1 1 1 1 
1 1 1 1 1 0 1 1 0 0 
0 1 1 0 0 1 0 1 1 0 
OpenStacks: 9
Took 0.02 seconds

buffer: HS problem 482 size 10 10 density  0.65
numCustomers: 10
numProducts: 10
1 0 1 1 0 1 1 1 0 1 
1 0 0 1 1 0 1 1 1 1 
0 1 0 1 1 1 0 1 0 1 
1 1 1 0 1 1 1 1 1 0 
0 0 0 1 1 0 1 1 0 1 
1 1 0 1 0 1 1 0 1 1 
0 1 0 0 0 0 1 1 1 0 
0 0 1 1 1 1 0 1 1 0 
0 0 0 1 0 0 1 1 1 0 
1 1 1 0 0 0 0 1 0 1 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
1 0 1 1 0 1 1 1 0 1 
1 0 0 1 1 0 1 1 1 1 
0 1 0 1 1 1 0 1 0 1 
1 1 1 0 1 1 1 1 1 0 
0 0 0 1 1 0 1 1 0 1 
1 1 0 1 0 1 1 0 1 1 
0 1 0 0 0 0 1 1 1 0 
0 0 1 1 1 1 0 1 1 0 
0 0 0 1 0 0 1 1 1 0 
1 1 1 0 0 0 0 1 0 1 
OpenStacks: 10
Took 0.03 seconds

buffer: HS problem 483 size 10 10 density  0.65
numCustomers: 10
numProducts: 10
1 1 1 0 0 0 1 0 0 1 
0 0 1 1 1 0 1 1 1 0 
1 1 0 0 0 1 0 0 1 1 
1 1 1 1 1 1 1 0 1 1 
1 1 1 0 1 1 1 0 0 1 
0 1 1 0 1 1 0 0 1 1 
1 1 1 1 1 0 1 0 0 0 
0 1 0 1 1 1 0 1 1 1 
1 1 1 1 1 1 0 1 1 0 
1 1 0 1 0 1 0 0 1 1 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
1 1 1 0 0 0 1 0 0 1 
0 0 1 1 1 0 1 1 1 0 
1 1 0 0 0 1 0 0 1 1 
1 1 1 1 1 1 1 0 1 1 
1 1 1 0 1 1 1 0 0 1 
0 1 1 0 1 1 0 0 1 1 
1 1 1 1 1 0 1 0 0 0 
0 1 0 1 1 1 0 1 1 1 
1 1 1 1 1 1 0 1 1 0 
1 1 0 1 0 1 0 0 1 1 
OpenStacks: 10
Took 0.02 seconds

buffer: HS problem 484 size 10 10 density  0.65
numCustomers: 10
numProducts: 10
0 0 1 1 0 1 1 0 0 1 
0 1 1 0 1 1 1 1 1 1 
1 1 1 0 0 1 1 0 0 1 
0 0 0 1 1 1 1 1 1 1 
1 1 1 0 1 1 1 1 0 0 
0 1 1 0 0 1 0 1 0 1 
1 1 1 1 1 0 1 0 0 1 
1 0 0 1 1 1 1 1 1 0 
1 1 1 0 1 0 0 1 0 1 
1 1 1 1 1 0 0 0 0 1 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
0 0 1 1 0 1 1 0 0 1 
0 1 1 0 1 1 1 1 1 1 
1 1 1 0 0 1 1 0 0 1 
0 0 0 1 1 1 1 1 1 1 
1 1 1 0 1 1 1 1 0 0 
0 1 1 0 0 1 0 1 0 1 
1 1 1 1 1 0 1 0 0 1 
1 0 0 1 1 1 1 1 1 0 
1 1 1 0 1 0 0 1 0 1 
1 1 1 1 1 0 0 0 0 1 
OpenStacks: 10
Took 0.03 seconds

buffer: HS problem 485 size 10 10 density  0.65
numCustomers: 10
numProducts: 10
0 0 1 0 0 1 1 0 0 1 
1 1 1 1 1 0 1 1 1 1 
1 1 0 1 1 1 1 1 1 0 
1 1 1 1 1 1 0 0 1 1 
0 1 0 1 0 0 1 0 0 0 
1 1 0 0 0 0 0 1 1 1 
1 0 1 1 1 0 0 1 1 1 
0 1 1 1 0 1 0 1 0 0 
1 0 1 1 0 1 0 1 0 0 
0 1 1 1 1 1 0 1 1 0 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
0 0 1 0 0 1 1 0 0 1 
1 1 1 1 1 0 1 1 1 1 
1 1 0 1 1 1 1 1 1 0 
1 1 1 1 1 1 0 0 1 1 
0 1 0 1 0 0 1 0 0 0 
1 1 0 0 0 0 0 1 1 1 
1 0 1 1 1 0 0 1 1 1 
0 1 1 1 0 1 0 1 0 0 
1 0 1 1 0 1 0 1 0 0 
0 1 1 1 1 1 0 1 1 0 
OpenStacks: 10
Took 0.03 seconds

buffer: HS problem 486 size 10 10 density  0.65
numCustomers: 10
numProducts: 10
1 1 0 0 1 1 0 1 0 1 
1 1 1 1 1 1 0 1 1 1 
1 1 0 0 0 1 1 1 0 1 
1 0 1 1 1 1 1 0 0 1 
0 0 1 1 1 0 0 1 1 0 
1 0 1 1 1 0 1 1 1 1 
1 0 0 1 1 0 1 0 0 1 
1 1 0 0 1 0 1 1 1 1 
